Filename: test.txt
    Line: 111
    Type: 1
    Value: 1
Token 517:
    Line: 111
    Type: 92
    Value: )
Token 518:
    Line: 111
    Type: 93
    Value: {
Token 519:
    Line: 112
    Type: 7
    Value: std
Token 520:
    Line: 112
    Type: 87
    Value: .
Token 521:
    Line: 112
    Type: 7
    Value: print
Token 522:
    Line: 112
    Type: 91
    Value: (
Token 523:
    Line: 112
    Type: 7
    Value: std
Token 524:
    Line: 112
    Type: 87
    Value: .
Token 525:
    Line: 112
    Type: 7
    Value: to_string
Token 526:
    Line: 112
    Type: 91
    Value: (
Token 527:
    Line: 112
    Type: 7
    Value: dynamic_array
Token 528:
    Line: 112
    Type: 95
    Value: [
Token 529:
    Line: 112
    Type: 7
    Value: i
Token 530:
    Line: 112
    Type: 96
    Value: ]
Token 531:
    Line: 112
    Type: 92
    Value: )
Token 532:
    Line: 112
    Type: 51
    Value: +
Token 533:
    Line: 112
    Type: 6
    Value:  
Token 534:
    Line: 112
    Type: 92
    Value: )
Token 535:
    Line: 112
    Type: 84
    Value: ;
Token 536:
    Line: 113
    Type: 94
    Value: }
Token 537:
    Line: 114
    Type: 7
    Value: std
Token 538:
    Line: 114
    Type: 87
    Value: .
Token 539:
    Line: 114
    Type: 7
    Value: print_line
Token 540:
    Line: 114
    Type: 91
    Value: (
Token 541:
    Line: 114
    Type: 6
    Value: 
Token 542:
    Line: 114
    Type: 92
    Value: )
Token 543:
    Line: 114
    Type: 84
    Value: ;
Token 544:
    Line: 117
    Type: 21
    Value: var
Token 545:
    Line: 117
    Type: 7
    Value: processed_slice
Token 546:
    Line: 117
    Type: 85
    Value: :
Token 547:
    Line: 117
    Type: 71
    Value: &
Token 548:
    Line: 117
    Type: 95
    Value: [
Token 549:
    Line: 117
    Type: 96
    Value: ]
Token 550:
    Line: 117
    Type: 12
    Value: i32
Token 551:
    Line: 117
    Type: 81
    Value: =
Token 552:
    Line: 117
    Type: 7
    Value: process_dynamic_array
Token 553:
    Line: 117
    Type: 91
    Value: (
Token 554:
    Line: 117
    Type: 71
    Value: &
Token 555:
    Line: 117
    Type: 17
    Value: mut
Token 556:
    Line: 117
    Type: 7
    Value: dynamic_array
Token 557:
    Line: 117
    Type: 86
    Value: ,
Token 558:
    Line: 117
    Type: 1
    Value: 10
Token 559:
    Line: 117
    Type: 92
    Value: )
Token 560:
    Line: 117
    Type: 84
    Value: ;
Token 561:
    Line: 119
    Type: 7
    Value: std
Token 562:
    Line: 119
    Type: 87
    Value: .
Token 563:
    Line: 119
    Type: 7
    Value: print_line
Token 564:
    Line: 119
    Type: 91
    Value: (
Token 565:
    Line: 119
    Type: 6
    Value: 처리된 슬라이스 내용:
Token 566:
    Line: 119
    Type: 92
    Value: )
Token 567:
    Line: 119
    Type: 84
    Value: ;
Token 568:
    Line: 120
    Type: 37
    Value: for
Token 569:
    Line: 120
    Type: 91
    Value: (
Token 570:
    Line: 120
    Type: 21
    Value: var
Token 571:
    Line: 120
    Type: 7
    Value: i
Token 572:
    Line: 120
    Type: 85
    Value: :
Token 573:
    Line: 120
    Type: 12
    Value: int
Token 574:
    Line: 120
    Type: 81
    Value: =
Token 575:
    Line: 120
    Type: 1
    Value: 0
Token 576:
    Line: 120
    Type: 84
    Value: ;
Token 577:
    Line: 120
    Type: 7
    Value: i
Token 578:
    Line: 120
    Type: 61
    Value: <
Token 579:
    Line: 120
    Type: 7
    Value: processed_slice
Token 580:
    Line: 120
    Type: 87
    Value: .
Token 581:
    Line: 120
    Type: 7
    Value: len
Token 582:
    Line: 120
    Type: 84
    Value: ;
Token 583:
    Line: 120
    Type: 7
    Value: i
Token 584:
    Line: 120
    Type: 81
    Value: =
Token 585:
    Line: 120
    Type: 7
    Value: i
Token 586:
    Line: 120
    Type: 51
    Value: +
Token 587:
    Line: 120
    Type: 1
    Value: 1
Token 588:
    Line: 120
    Type: 92
    Value: )
Token 589:
    Line: 120
    Type: 93
    Value: {
Token 590:
    Line: 121
    Type: 7
    Value: std
Token 591:
    Line: 121
    Type: 87
    Value: .
Token 592:
    Line: 121
    Type: 7
    Value: print
Token 593:
    Line: 121
    Type: 91
    Value: (
Token 594:
    Line: 121
    Type: 7
    Value: std
Token 595:
    Line: 121
    Type: 87
    Value: .
Token 596:
    Line: 121
    Type: 7
    Value: to_string
Token 597:
    Line: 121
    Type: 91
    Value: (
Token 598:
    Line: 121
    Type: 7
    Value: processed_slice
Token 599:
    Line: 121
    Type: 95
    Value: [
Token 600:
    Line: 121
    Type: 7
    Value: i
Token 601:
    Line: 121
    Type: 96
    Value: ]
Token 602:
    Line: 121
    Type: 92
    Value: )
Token 603:
    Line: 121
    Type: 51
    Value: +
Token 604:
    Line: 121
    Type: 6
    Value:  
Token 605:
    Line: 121
    Type: 92
    Value: )
Token 606:
    Line: 121
    Type: 84
    Value: ;
Token 607:
    Line: 122
    Type: 94
    Value: }
Token 608:
    Line: 123
    Type: 7
    Value: std
Token 609:
    Line: 123
    Type: 87
    Value: .
Token 610:
    Line: 123
    Type: 7
    Value: print_line
Token 611:
    Line: 123
    Type: 91
    Value: (
Token 612:
    Line: 123
    Type: 6
    Value: 
Token 613:
    Line: 123
    Type: 92
    Value: )
Token 614:
    Line: 123
    Type: 84
    Value: ;
Token 615:
    Line: 126
    Type: 7
    Value: std
Token 616:
    Line: 126
    Type: 87
    Value: .
Token 617:
    Line: 126
    Type: 7
    Value: print_line
Token 618:
    Line: 126
    Type: 91
    Value: (
Token 619:
    Line: 126
    Type: 6
    Value: --- 원시 포인터 및 unsafe 함수 예제 ---
Token 620:
    Line: 126
    Type: 92
    Value: )
Token 621:
    Line: 126
    Type: 84
    Value: ;
Token 622:
    Line: 128
    Type: 21
    Value: var
Token 623:
    Line: 128
    Type: 7
    Value: raw_ptr
Token 624:
    Line: 128
    Type: 85
    Value: :
Token 625:
    Line: 128
    Type: 53
    Value: *
Token 626:
    Line: 128
    Type: 12
    Value: i32
Token 627:
    Line: 128
    Type: 81
    Value: =
Token 628:
    Line: 128
    Type: 71
    Value: &
Token 629:
    Line: 128
    Type: 7
    Value: dynamic_array
Token 630:
    Line: 128
    Type: 95
    Value: [
Token 631:
    Line: 128
    Type: 1
    Value: 0
Token 632:
    Line: 128
    Type: 96
    Value: ]
Token 633:
    Line: 128
    Type: 84
    Value: ;
Token 634:
    Line: 129
    Type: 21
    Value: var
Token 635:
    Line: 129
    Type: 7
    Value: value_from_unsafe
Token 636:
    Line: 129
    Type: 85
    Value: :
Token 637:
    Line: 129
    Type: 12
    Value: i32
Token 638:
    Line: 129
    Type: 81
    Value: =
Token 639:
    Line: 129
    Type: 7
    Value: unsafe_pointer_manipulation
Token 640:
    Line: 129
    Type: 82
    Value: ?
Token 641:
    Line: 129
    Type: 91
    Value: (
Token 642:
    Line: 129
    Type: 7
    Value: raw_ptr
Token 643:
    Line: 129
    Type: 86
    Value: ,
Token 644:
    Line: 129
    Type: 1
    Value: 2
Token 645:
    Line: 129
    Type: 92
    Value: )
Token 646:
    Line: 129
    Type: 84
    Value: ;
Token 647:
    Line: 130
    Type: 7
    Value: std
Token 648:
    Line: 130
    Type: 87
    Value: .
Token 649:
    Line: 130
    Type: 7
    Value: print_line
Token 650:
    Line: 130
    Type: 91
    Value: (
Token 651:
    Line: 130
    Type: 6
    Value: unsafe 함수를 통해 얻은 값 (dynamic_array[2]): 
Token 652:
    Line: 130
    Type: 51
    Value: +
Token 653:
    Line: 130
    Type: 7
    Value: std
Token 654:
    Line: 130
    Type: 87
    Value: .
Token 655:
    Line: 130
    Type: 7
    Value: to_string
Token 656:
    Line: 130
    Type: 91
    Value: (
Token 657:
    Line: 130
    Type: 7
    Value: value_from_unsafe
Token 658:
    Line: 130
    Type: 92
    Value: )
Token 659:
    Line: 130
    Type: 92
    Value: )
Token 660:
    Line: 130
    Type: 84
    Value: ;
Token 661:
    Line: 133
    Type: 7
    Value: std
Token 662:
    Line: 133
    Type: 87
    Value: .
Token 663:
    Line: 133
    Type: 7
    Value: print_line
Token 664:
    Line: 133
    Type: 91
    Value: (
Token 665:
    Line: 133
    Type: 6
    Value: --- 예외 처리 예제 ---
Token 666:
    Line: 133
    Type: 92
    Value: )
Token 667:
    Line: 133
    Type: 84
    Value: ;
Token 668:
    Line: 134
    Type: 44
    Value: try
Token 669:
    Line: 134
    Type: 93
    Value: {
Token 670:
    Line: 135
    Type: 21
    Value: var
Token 671:
    Line: 135
    Type: 7
    Value: result1
Token 672:
    Line: 135
    Type: 85
    Value: :
Token 673:
    Line: 135
    Type: 12
    Value: int
Token 674:
    Line: 135
    Type: 81
    Value: =
Token 675:
    Line: 135
    Type: 7
    Value: perform_risky_operation
Token 676:
    Line: 135
    Type: 91
    Value: (
Token 677:
    Line: 135
    Type: 1
    Value: 5
Token 678:
    Line: 135
    Type: 92
    Value: )
Token 679:
    Line: 135
    Type: 84
    Value: ;
Token 680:
    Line: 136
    Type: 7
    Value: std
Token 681:
    Line: 136
    Type: 87
    Value: .
Token 682:
    Line: 136
    Type: 7
    Value: print_line
Token 683:
    Line: 136
    Type: 91
    Value: (
Token 684:
    Line: 136
    Type: 6
    Value: perform_risky_operation(5) 결과: 
Token 685:
    Line: 136
    Type: 51
    Value: +
Token 686:
    Line: 136
    Type: 7
    Value: std
Token 687:
    Line: 136
    Type: 87
    Value: .
Token 688:
    Line: 136
    Type: 7
    Value: to_string
Token 689:
    Line: 136
    Type: 91
    Value: (
Token 690:
    Line: 136
    Type: 7
    Value: result1
Token 691:
    Line: 136
    Type: 92
    Value: )
Token 692:
    Line: 136
    Type: 92
    Value: )
Token 693:
    Line: 136
    Type: 84
    Value: ;
Token 694:
    Line: 138
    Type: 21
    Value: var
Token 695:
    Line: 138
    Type: 7
    Value: result2
Token 696:
    Line: 138
    Type: 85
    Value: :
Token 697:
    Line: 138
    Type: 12
    Value: int
Token 698:
    Line: 138
    Type: 81
    Value: =
Token 699:
    Line: 138
    Type: 7
    Value: perform_risky_operation
Token 700:
    Line: 138
    Type: 91
    Value: (
Token 701:
    Line: 138
    Type: 1
    Value: 0
Token 702:
    Line: 138
    Type: 92
    Value: )
Token 703:
    Line: 138
    Type: 84
    Value: ;
Token 704:
    Line: 139
    Type: 7
    Value: std
Token 705:
    Line: 139
    Type: 87
    Value: .
Token 706:
    Line: 139
    Type: 7
    Value: print_line
Token 707:
    Line: 139
    Type: 91
    Value: (
Token 708:
    Line: 139
    Type: 6
    Value: perform_risky_operation(0) 결과: 
Token 709:
    Line: 139
    Type: 51
    Value: +
Token 710:
    Line: 139
    Type: 7
    Value: std
Token 711:
    Line: 139
    Type: 87
    Value: .
Token 712:
    Line: 139
    Type: 7
    Value: to_string
Token 713:
    Line: 139
    Type: 91
    Value: (
Token 714:
    Line: 139
    Type: 7
    Value: result2
Token 715:
    Line: 139
    Type: 92
    Value: )
Token 716:
    Line: 139
    Type: 92
    Value: )
Token 717:
    Line: 139
    Type: 84
    Value: ;
Token 718:
    Line: 140
    Type: 94
    Value: }
Token 719:
    Line: 140
    Type: 45
    Value: catch
Token 720:
    Line: 140
    Type: 91
    Value: (
Token 721:
    Line: 140
    Type: 21
    Value: var
Token 722:
    Line: 140
    Type: 7
    Value: e
Token 723:
    Line: 140
    Type: 85
    Value: :
Token 724:
    Line: 140
    Type: 16
    Value: box
Token 725:
    Line: 140
    Type: 7
    Value: Err
Token 726:
    Line: 140
    Type: 92
    Value: )
Token 727:
    Line: 140
    Type: 93
    Value: {
Token 728:
    Line: 141
    Type: 7
    Value: std
Token 729:
    Line: 141
    Type: 87
    Value: .
Token 730:
    Line: 141
    Type: 7
    Value: print_line
Token 731:
    Line: 141
    Type: 91
    Value: (
Token 732:
    Line: 141
    Type: 6
    Value: 예외 발생! 코드: 
Token 733:
    Line: 141
    Type: 51
    Value: +
Token 734:
    Line: 141
    Type: 7
    Value: std
Token 735:
    Line: 141
    Type: 87
    Value: .
Token 736:
    Line: 141
    Type: 7
    Value: to_string
Token 737:
    Line: 141
    Type: 91
    Value: (
Token 738:
    Line: 141
    Type: 7
    Value: e
Token 739:
    Line: 141
    Type: 87
    Value: .
Token 740:
    Line: 141
    Type: 7
    Value: code
Token 741:
    Line: 141
    Type: 92
    Value: )
Token 742:
    Line: 141
    Type: 51
    Value: +
Token 743:
    Line: 141
    Type: 6
    Value: , 메시지: 
Token 744:
    Line: 141
    Type: 51
    Value: +
Token 745:
    Line: 141
    Type: 23
    Value: new
Token 746:
    Line: 141
    Type: 95
    Value: [
Token 747:
    Line: 141
    Type: 96
    Value: ]
Token 748:
    Line: 141
    Type: 11
    Value: u8
Token 749:
    Line: 141
    Type: 91
    Value: (
Token 750:
    Line: 141
    Type: 7
    Value: e
Token 751:
    Line: 141
    Type: 87
    Value: .
Token 752:
    Line: 141
    Type: 7
    Value: msg
Token 753:
    Line: 141
    Type: 92
    Value: )
Token 754:
    Line: 141
    Type: 92
    Value: )
Token 755:
    Line: 141
    Type: 84
    Value: ;
Token 756:
    Line: 143
    Type: 94
    Value: }
Token 757:
    Line: 145
    Type: 7
    Value: std
Token 758:
    Line: 145
    Type: 87
    Value: .
Token 759:
    Line: 145
    Type: 7
    Value: print_line
Token 760:
    Line: 145
    Type: 91
    Value: (
Token 761:
    Line: 145
    Type: 6
    Value: --- femto C 예제 프로그램 종료 ---
Token 762:
    Line: 145
    Type: 92
    Value: )
Token 763:
    Line: 145
    Type: 84
    Value: ;
Token 764:
    Line: 146
    Type: 42
    Value: return
Token 765:
    Line: 146
    Type: 1
    Value: 0
Token 766:
    Line: 146
    Type: 84
    Value: ;
Token 767:
    Line: 147
    Type: 94
    Value: }
